AverageSquareFeet,Price,Neighborhood,Bedrooms,Bathrooms,YearBuilt
2092.0,308821.82394292817,Suburb,5,2,1989
2092.0,325120.8289030377,Rural,4,2,1981
2093.0,289191.5054736979,Urban,2,3,1994
2094.0,263911.0915301664,Suburb,2,1,2011
2094.0,268347.05464672536,Urban,2,2,2006
2094.0,276329.99043991865,Urban,4,1,1990
2098.0,313175.8212801651,Urban,5,3,2019
2099.5,288994.9727601284,Urban,5,3,1952
2102.5,257422.3690471928,Urban,3,1,2019
2105.0,289535.7815835661,Urban,4,1,2019
2105.0,326380.19473227527,Rural,2,1,2007
2108.0,349209.836150608,Urban,3,1,1981
2109.0,265283.03524258645,Urban,4,2,1984
2115.0,342494.78955302207,Rural,4,3,1966
2116.0,320423.34217828617,Rural,2,2,1969
2120.0,308115.8991668005,Urban,4,3,2007
2123.0,291076.80787558743,Rural,4,3,1995
2125.0,287821.3108454736,Urban,5,1,1965
2126.0,336181.8876179903,Suburb,5,3,1951
2127.0,273921.24430261354,Suburb,2,1,2008
2128.5,335371.6913552796,Urban,5,2,2018
2131.6666666666665,294328.440713338,Suburb,4,3,1999
2133.0,277232.2021349992,Rural,2,3,1950
2134.0,277133.9967629435,Urban,5,1,1956
2135.0,333191.4679830635,Suburb,5,3,1987
2136.0,326051.33710694104,Suburb,3,1,1967
2138.0,248479.69558708952,Urban,4,1,1965
2138.0,307278.2583348312,Rural,4,2,1992
2138.0,326732.83603567304,Suburb,5,1,1992
2140.0,296207.687615994,Urban,3,3,1995
2140.5,312209.88156817213,Rural,3,1,2019
2142.0,310583.66718332755,Rural,3,1,1956
2142.0,311684.63391752983,Rural,4,1,1976
2142.0,316145.9629965468,Suburb,2,1,1992
2143.0,381617.5236775664,Suburb,5,2,1974
2145.0,290300.67096407147,Suburb,2,2,1987
2146.0,289857.5254867244,Urban,2,3,1953
2149.0,275202.92950180155,Rural,3,2,1975
2150.0,329700.85972951964,Urban,3,3,1981
2151.0,284505.59786718554,Urban,3,1,1975
2152.0,343791.30599513673,Suburb,2,2,1983
2152.5,291789.1950397729,Urban,2,3,1973
2152.6666666666665,302189.68961303146,Urban,4,1,1968
2154.5,268265.56728291314,Urban,4,2,2009
2158.0,273113.9730705602,Suburb,2,2,1993
2158.6666666666665,294017.69726491114,Rural,5,1,1979
2160.0,309132.0694479383,Suburb,2,1,1950
2161.0,325377.82757578883,Urban,4,3,2005
2164.0,307443.1252149876,Urban,5,2,1975
2165.0,259348.5217444513,Rural,2,2,1978
2166.0,341576.9112740968,Suburb,3,1,2011
2167.0,305323.44639425544,Suburb,4,3,2010
2167.5,313252.3639606349,Suburb,5,3,1998
2169.6666666666665,275421.61301660386,Urban,3,2,1950
2170.0,249277.48692581384,Urban,4,2,1982
2170.5,280452.01126362,Suburb,4,1,2014
2172.0,309268.4681101968,Rural,3,2,1980
2173.0,288670.7961055961,Rural,5,1,2013
2176.0,332166.8766504867,Suburb,2,3,1989
2177.0,259753.64358436863,Suburb,3,1,2000
2177.0,280299.05117374304,Suburb,3,1,1950
2178.0,342261.37472582364,Rural,2,1,2004
2179.0,275593.50734390074,Rural,2,2,1951
2180.0,293130.67049797287,Rural,5,2,2019
2180.0,301886.0918198084,Urban,4,2,2001
2181.5,295634.21344687894,Rural,2,1,1963
2183.0,284799.7493822863,Urban,4,2,1982
2183.5,342794.24062182294,Suburb,5,1,1979
2184.5,250155.86753235577,Urban,4,1,1965
2186.0,260818.38703249925,Rural,2,2,2012
2189.5,312823.4583976857,Rural,5,3,1950
2190.0,359461.4968136165,Suburb,4,3,2002
2192.0,286818.5967220464,Suburb,5,1,1986
2195.5,298501.24027705827,Suburb,5,3,1991
2197.0,361712.6715388053,Suburb,2,1,2019
2197.5,254148.65491732577,Suburb,2,2,2010
2198.0,325349.95332543703,Urban,3,3,1990
2198.5,267988.9243850807,Suburb,5,1,1984
2199.0,310709.58173971233,Suburb,3,2,2006
2200.0,335358.48373227706,Suburb,2,2,1968
2202.5,293998.5240282882,Urban,5,1,1970
2205.0,298527.5164748207,Suburb,4,3,1952
2205.5,309215.85272337,Rural,2,3,1990
2206.0,356900.4295779171,Rural,3,2,2011
2206.0,338611.35824966105,Rural,5,3,1975
2206.0,357062.6190461984,Rural,5,2,1979
2207.0,311392.734577573,Rural,4,2,1950
2207.5,306147.2560351244,Urban,2,3,1988
2210.0,307828.0116995211,Urban,5,1,1982
2212.0,346749.1860471896,Urban,5,3,2011
2213.5,286332.19615870924,Rural,2,2,2012
2214.0,313866.6321754782,Urban,5,2,1978
2214.0,320739.9284505674,Urban,5,3,1994
2216.0,302560.85710180894,Rural,3,2,1960
2216.0,283739.1549469435,Suburb,4,3,1990
2216.5,325442.76800947625,Urban,4,2,1958
2217.5,297260.73859744624,Rural,2,2,2009
2218.0,310737.15675152064,Suburb,5,3,1977
2220.0,309601.7180457532,Suburb,3,1,2004
2220.0,348884.08122500783,Urban,4,3,1970
2224.0,304181.2257656205,Suburb,2,2,1962
2226.0,269685.1558734208,Urban,4,3,1973
2227.0,305967.64008511626,Urban,5,3,1982
2228.0,303868.2784180315,Rural,3,1,1973
2232.0,274002.7081755927,Suburb,2,1,1969
2233.5,273078.59356625134,Suburb,2,3,1996
2234.333333333333,268278.14072809496,Rural,3,1,1962
2235.0,303824.2053032668,Urban,5,3,1952
2237.0,320406.2796999782,Suburb,5,3,2007
2237.5,265652.76165907097,Urban,4,1,2001
2238.0,327870.21200926515,Urban,5,3,2004
2238.0,315910.08900114667,Urban,2,1,1953
2238.0,359208.6032677146,Rural,5,3,1963
2238.5,277524.0884163985,Urban,5,3,2014
2241.0,315624.1955070086,Urban,2,3,1991
2243.0,337379.22069824324,Rural,4,2,1978
2243.333333333333,299540.6295970071,Suburb,5,1,2000
2244.0,287569.74840716587,Suburb,2,2,2006
2244.5,307970.71132431406,Urban,2,1,1996
2245.0,343022.7573877388,Suburb,3,1,2019
2246.0,307783.9893117116,Rural,3,3,2012
2246.5,311983.688397265,Rural,3,3,1990
2249.0,295400.71630041726,Urban,5,1,1986
2250.0,279465.5928916571,Rural,5,2,2000
2250.0,280112.054720463,Urban,2,3,1978
2251.0,304037.02888741164,Urban,3,3,1989
2253.0,327103.28523651225,Rural,4,1,2009
2253.5,267329.46913350833,Rural,4,3,2002
2254.0,288332.34180258645,Suburb,4,2,1951
2255.0,299815.33594009746,Rural,3,1,1994
2259.0,304047.8073504698,Rural,5,1,1979
2262.0,324451.4773081019,Suburb,2,1,1964
2263.6666666666665,336830.5033850052,Suburb,3,3,2008
2265.0,349811.7465209408,Urban,4,3,1966
2265.5,291036.6256778882,Suburb,4,2,2017
2267.0,364834.5625448799,Rural,2,2,1962
2269.5,304090.5963692442,Suburb,3,3,1957
2270.0,356322.78807351924,Suburb,4,3,2004
2271.0,285485.5765548051,Rural,2,1,1960
2273.0,333542.9584080849,Urban,2,1,1975
2273.5,266286.1508163363,Suburb,3,3,1985
2276.0,335982.29377032584,Suburb,4,2,1959
2278.5,273549.1126700832,Suburb,5,2,2007
2279.0,307835.3042086415,Suburb,5,1,2018
2280.0,275441.55313179473,Rural,2,2,1994
2280.0,292181.941938889,Urban,2,2,1991
2283.0,349689.37511039537,Urban,3,2,1985
2283.0,348706.5585990221,Rural,4,1,1998
2284.0,296525.93218687334,Rural,3,3,1981
2286.0,333379.6058513916,Urban,3,3,1984
2290.0,311645.96287295833,Urban,4,2,1982
2290.5,334212.9582543538,Suburb,5,1,1962
2291.0,264712.0857039681,Rural,2,3,1965
2292.0,306235.1463853707,Suburb,5,2,2019
2293.0,269538.1468480507,Urban,2,3,1958
2296.0,289130.5018292238,Urban,3,3,2016
2297.5,301506.08118912484,Suburb,4,1,1952
2298.5,314256.81653573085,Suburb,5,1,2005
2300.0,329363.42880188616,Urban,3,2,2009
2302.0,361029.8314326905,Suburb,3,3,1971
2303.0,285882.0805754271,Urban,5,1,1974
2306.0,334671.5586429733,Rural,5,3,1982
2306.6666666666665,291156.9823096829,Rural,3,2,1985
2307.0,376641.7581489957,Urban,2,3,2008
2308.0,344530.68836244574,Rural,4,1,1975
2309.0,309796.0100838141,Suburb,2,3,1993
2309.5,347033.94246952806,Urban,4,2,2014
2310.0,347698.1843144968,Rural,3,3,2016
2310.0,361827.74195074034,Urban,4,1,1976
2311.0,325548.571643703,Urban,5,3,1952
2312.0,336804.40130717494,Suburb,5,1,1984
2314.0,287479.3632452438,Suburb,2,3,1980
2316.0,342349.61877556494,Suburb,2,3,1958
2317.0,378588.8520128529,Rural,2,3,1998
2317.333333333333,315588.6654910536,Suburb,5,2,1971
2321.0,334136.3723299168,Urban,2,1,1975
2325.0,310179.2847252963,Suburb,4,1,2010
2326.0,346964.38482089114,Rural,3,2,2005
2329.0,321476.2429380114,Urban,2,2,1987
2331.0,333805.11383955483,Suburb,5,2,1992
2334.0,387730.98635741416,Rural,5,2,1996
2335.5,355245.0941200125,Urban,5,2,1952
2337.0,279602.1912058776,Urban,2,2,2011
2338.333333333333,289648.8789843424,Rural,4,2,2003
2339.0,345869.00493587967,Urban,4,3,2005
2340.0,300033.4730010916,Urban,2,2,2005
2341.0,379615.8577180531,Suburb,4,2,2015
2345.0,274858.21547990304,Urban,3,1,2010
2347.0,315562.10029269056,Rural,2,2,1982
2350.5,348580.5885048114,Suburb,4,2,1997
2350.6666666666665,290338.3287924875,Urban,3,1,1965
2351.0,356111.70876451465,Rural,5,3,1993
2352.0,376422.1862101614,Suburb,3,2,2017
2352.0,322686.9184237253,Suburb,3,2,1971
2352.0,334614.80223832733,Rural,5,2,1991
2354.0,310866.1539804633,Rural,5,1,1967
2356.0,324230.3728800963,Rural,5,2,1985
2357.0,327062.78126160847,Suburb,4,2,2010
2358.0,325233.9355901199,Rural,3,1,1968
2360.5,314023.6807555007,Suburb,3,2,1960
2361.5,319173.4810814352,Suburb,2,2,1993
2363.0,293463.3220217124,Suburb,2,3,1953
2364.0,326588.37195891875,Rural,5,3,2014
2365.0,301463.16705242475,Rural,2,3,1962
2365.0,327720.31154083204,Suburb,5,2,1962
2366.0,342581.2162295203,Suburb,4,1,1991
2368.0,358083.1216934591,Urban,4,3,1951
2368.0,314280.27906781004,Urban,2,2,1995
2368.5,316174.1363251214,Urban,5,3,1982
2373.0,313572.8518403207,Rural,4,2,1975
2373.5,317915.17235433083,Rural,5,2,2005
2374.0,334186.1984375575,Urban,2,1,2013
2376.0,264559.8468201313,Suburb,3,1,2014
2378.5,293375.01263191324,Urban,2,3,1994
2380.0,374155.9213782523,Urban,5,3,1977
2381.0,361918.4000597631,Rural,3,1,1971
2382.0,322801.0255183751,Urban,3,3,1959
2382.0,322311.2136338315,Urban,2,1,1971
2382.0,323244.6224084838,Rural,3,3,1998
2383.5,295497.3103412648,Suburb,3,3,1966
2384.5,278813.66843531816,Urban,4,3,1980
2385.0,392730.232597676,Urban,5,3,1974
2388.0,309433.9715060327,Suburb,2,3,1979
2388.333333333333,303928.5310545678,Urban,3,1,2000
2391.0,306588.5506467415,Rural,2,3,2000
2392.0,319749.0189508542,Rural,3,3,2006
2393.5,307095.4904201318,Urban,5,3,2002
2395.0,328016.78904334607,Urban,2,1,2006
2398.0,322375.0145256022,Suburb,5,1,1996
2399.0,315142.8679172662,Urban,2,3,1952
2399.5,336244.6310167866,Urban,5,1,1954
2400.0,329118.6897541414,Suburb,3,1,1950
2400.0,343374.21950386773,Rural,2,1,1991
2400.5,347315.7925189689,Suburb,5,1,1995
2401.0,324275.4424583672,Rural,2,2,2012
2401.0,315720.9206284704,Urban,2,2,1953
2402.0,253460.7041430685,Rural,2,1,1955
2403.0,355321.39211464627,Rural,4,3,1963
2404.0,335002.38007448433,Rural,3,3,2001
2404.0,338262.9799789712,Rural,4,3,1978
2405.0,362906.6564490746,Urban,3,2,2009
2406.0,300475.2928839277,Rural,4,3,2017
2406.0,291175.8797894083,Rural,4,2,1959
2408.0,353976.48382131,Rural,4,2,1994
2409.0,300325.5938509857,Urban,5,1,2017
2415.0,324667.9439241353,Urban,3,2,1992
2416.0,337465.8426798081,Urban,4,2,2009
2422.0,360911.48696486594,Suburb,3,1,1985
2423.0,408992.8409896137,Urban,3,3,2007
2424.0,293417.79879852297,Urban,5,3,1960
2424.0,298674.4355691485,Urban,2,3,1972
2424.0,272539.2152877877,Suburb,4,3,1982
2426.0,375441.4538351756,Suburb,5,3,2001
2430.0,345348.6754644275,Urban,4,2,1952
2430.0,336770.60170233133,Suburb,4,2,1974
2430.0,354766.21116684773,Suburb,3,2,1995
2431.0,306685.280983225,Suburb,3,3,2003
2431.0,376449.0019858258,Suburb,3,3,1980
2433.0,333312.60458200047,Urban,3,3,2005
2433.5,300039.53964726266,Urban,4,3,1973
2436.0,350283.1016913834,Urban,5,1,2001
2437.0,363818.0683318329,Suburb,5,1,1953
2438.0,313916.20778802567,Urban,2,1,1993
2439.0,327210.75583697885,Suburb,4,2,1971
2440.333333333333,307535.1111342243,Urban,3,1,2010
2444.5,288768.7271176536,Urban,4,1,1990
2445.0,380392.63569265866,Rural,2,2,1999
2446.25,356851.45805624407,Rural,4,1,1998
2448.0,334227.3330445819,Rural,2,1,1995
2449.0,332397.9248837488,Suburb,3,2,2010
2449.0,355307.5382917937,Rural,2,1,1977
2450.0,362238.4513025436,Suburb,4,2,1977
2452.0,322660.3459750208,Suburb,3,1,1980
2452.5,365000.6308147644,Rural,5,3,1991
2455.0,312795.5653165786,Urban,5,1,1982
2456.0,360285.26756473526,Rural,4,1,2004
2458.0,381355.252799876,Suburb,3,1,1989
2459.0,362531.39576495136,Rural,2,1,1970
2459.5,276736.5628244607,Urban,3,2,1982
2461.0,367216.8920766232,Rural,5,1,1995
2462.0,303655.2596523914,Suburb,3,2,1980
2465.333333333333,338437.4885486746,Rural,2,1,2012
2466.0,308614.9682076708,Suburb,2,1,2011
2468.0,322451.8332194715,Rural,4,2,1972
2469.0,295226.4431348256,Suburb,3,1,1994
2470.0,336456.42360939854,Suburb,3,2,1950
2471.0,307784.4146024753,Rural,2,3,2010
2472.0,359195.3544760287,Suburb,5,2,1957
2472.5,318728.640012025,Urban,4,3,2010
2473.0,328629.73014077893,Suburb,4,3,1978
2473.5,327834.1072857286,Urban,2,3,1967
2475.0,316663.6210458017,Urban,3,1,1992
2476.0,322957.8377649669,Suburb,3,2,1985
2478.0,347219.7222839268,Urban,3,3,1989
2481.0,358591.7932929925,Suburb,4,3,2007
2481.0,315549.89461037825,Suburb,3,1,1970
2483.0,313682.0916557782,Suburb,5,2,2019
2483.5,314313.4873106199,Suburb,3,2,1960
2484.0,362084.7954169394,Suburb,3,3,1955
2484.6666666666665,337746.2360808696,Suburb,3,3,2015
2484.75,305843.5103374848,Rural,2,3,2013
2485.0,320524.38433883537,Rural,5,1,1979
2488.0,426908.68247993867,Suburb,5,2,1999
2489.0,379490.5064618466,Rural,5,2,1993
2490.0,326654.129120014,Urban,3,2,2019
2490.0,330813.7940884805,Urban,5,3,1992
2490.5,307589.508842265,Suburb,5,3,1980
2490.6666666666665,303366.4196270303,Suburb,2,3,1980
2492.0,333190.04033667897,Rural,4,2,2003
2492.0,347189.18269790686,Urban,5,2,1960
2492.0,312093.87174654583,Suburb,4,3,1961
2494.0,380675.1481730195,Suburb,4,1,1956
2494.0,335514.985928777,Urban,3,2,1950
2494.5,301427.55290954915,Suburb,5,1,1980
2495.0,383791.5184190687,Urban,2,3,1962
2497.0,381918.68047846935,Rural,3,1,2014
2497.0,337227.88434178976,Suburb,5,1,1950
2498.0,339160.7429223588,Rural,2,3,1985
2499.0,355644.9174692472,Rural,5,3,2012
2501.5,317460.17963727843,Urban,2,2,1961
2509.0,356475.7272508932,Urban,3,1,2004
2510.0,313279.3329593015,Suburb,2,1,1970
2511.0,362962.5592057832,Urban,2,2,1952
2511.0,348522.56698375114,Urban,4,2,1982
2511.0,322422.50703804847,Urban,3,1,1998
2512.0,331933.5847408812,Rural,2,2,1989
2515.0,351838.1594009083,Suburb,2,2,1975
2515.5,346062.5441940087,Rural,3,3,2003
2517.0,341741.21450669586,Urban,4,1,1951
2518.0,393552.6487493947,Suburb,5,2,2015
2519.0,343082.1317830249,Suburb,3,2,2004
2522.0,354449.3078206132,Urban,3,3,2016
2523.0,330479.59720291896,Urban,4,1,2008
2523.5,312644.6491590751,Suburb,4,1,1995
2524.0,342028.2072678165,Urban,4,2,1996
2525.0,345612.920582914,Urban,2,2,1997
2525.5,301018.1156097652,Rural,4,3,1995
2527.0,363056.0573387603,Urban,5,3,1957
2527.5,322823.0539361051,Suburb,5,2,1985
2527.6666666666665,308062.00046606286,Rural,5,3,2003
2528.5,321144.9644586744,Suburb,3,3,1985
2530.0,291016.71829027426,Rural,2,1,1975
2530.6666666666665,319812.697562006,Rural,5,1,2007
2532.0,382422.0222713606,Suburb,3,2,2006
2532.0,370186.28631321306,Urban,4,2,1955
2533.0,420521.60504057945,Suburb,3,3,1991
2534.0,319038.87351191806,Suburb,3,3,1966
2534.5,310898.8758033038,Urban,3,2,2013
2536.0,385581.7239602071,Urban,5,2,1954
2537.0,348507.9024442848,Rural,5,2,1985
2538.0,359384.0148476258,Urban,4,3,2019
2539.0,344912.2275249087,Urban,5,1,1986
2542.0,329617.0682806928,Suburb,5,1,1975
2543.0,385333.229999061,Suburb,2,1,2011
2543.0,388070.2645011482,Urban,2,1,1958
2543.0,362472.0465396915,Suburb,4,3,1994
2543.5,334226.7083939728,Urban,2,1,1991
2545.0,339236.7495935545,Suburb,4,1,2010
2546.0,274849.4035355958,Urban,4,3,1955
2546.5,348233.09354887705,Suburb,5,3,2011
2547.0,326229.42306617857,Suburb,4,2,2017
2547.5,362238.9462313359,Urban,2,1,2003
2548.0,391462.6027812435,Urban,5,1,1956
2548.5,319934.1271458955,Urban,2,3,1973
2550.0,377418.3918448754,Rural,4,3,2009
2554.0,363164.1473060735,Suburb,3,1,1967
2557.0,340979.29361226526,Urban,5,3,1994
2559.0,358236.3062243955,Urban,2,3,1984
2559.5,323947.9331875824,Rural,3,1,2019
2560.0,345560.4526285072,Urban,5,2,1982
2560.5,297093.22762944177,Rural,2,1,1955
2564.0,342706.3257047539,Urban,2,1,1951
2564.0,324930.1104735462,Rural,5,3,1957
2565.0,370650.5375050808,Suburb,4,2,2001
2566.0,337168.5717111215,Urban,5,3,1952
2568.0,307715.28151806694,Suburb,2,1,2008
2568.5,306134.14537199505,Rural,4,2,1999
2571.0,375995.1549411562,Urban,4,2,2009
2571.5,350343.36332666734,Urban,5,3,1970
2573.0,373796.6919644016,Urban,2,2,1957
2573.5,336788.3271467187,Urban,2,1,1953
2574.0,325617.08603424515,Urban,4,2,1958
2574.0,325651.87903683155,Rural,5,1,1950
2576.0,327906.6115869986,Suburb,5,3,1980
2576.0,337815.98714691773,Suburb,2,2,1992
2579.0,327385.2088256297,Rural,2,3,1967
2580.0,434614.786302784,Rural,5,3,1975
2582.0,389535.7425267943,Suburb,4,1,2002
2582.0,401493.0202938161,Urban,3,2,1989
2583.5,353231.63316751097,Urban,5,3,2014
2584.0,323402.33022334485,Urban,4,3,2010
2584.0,363747.8518355655,Urban,5,2,2008
2584.0,384490.0985536505,Urban,5,1,1965
2584.0,364681.4400218623,Rural,2,1,1987
2585.0,346352.98104777135,Suburb,2,1,1977
2586.0,349736.7236800658,Suburb,5,1,2012
2586.0,375729.8825630696,Urban,2,2,2013
2586.0,335351.68156966404,Suburb,2,3,1979
2587.0,306495.56539869285,Suburb,5,1,1986
2588.0,357150.14210075897,Rural,3,3,1968
2589.0,337591.15577919123,Urban,3,1,1950
2590.0,298714.3383122546,Urban,2,2,2011
2590.0,356774.16721838777,Suburb,3,1,1996
2591.0,330607.4877937898,Urban,3,1,1968
2592.0,329404.4937403132,Suburb,4,1,2006
2593.0,336013.9036145367,Suburb,3,3,1966
2593.0,346818.2215648529,Suburb,4,2,1985
2594.0,343738.89976224734,Suburb,2,1,2002
2595.0,322883.7098398399,Rural,4,2,1972
2596.0,343825.94089320325,Urban,5,2,1978
2596.0,340109.296676296,Suburb,5,3,1998
2597.0,319240.92795983766,Rural,3,1,1973
2598.5,336974.2639554963,Urban,5,1,1970
2599.0,347625.8545763622,Suburb,2,3,1958
2601.0,365627.4907257662,Suburb,2,3,1969
2601.0,366123.56772159046,Urban,3,3,1975
2604.0,345244.9223787817,Urban,2,2,2017
2605.0,346052.0084422652,Suburb,4,3,2013
2605.5,367924.65188451577,Urban,4,2,1991
2606.0,349054.3275742266,Suburb,3,1,1963
2606.0,356704.0774662707,Rural,5,2,1986
2606.0,367799.7554436609,Rural,4,3,1990
2608.0,345768.3756548889,Rural,5,1,1958
2610.0,344224.4610194021,Rural,5,1,1986
2611.0,346887.4480108633,Rural,4,2,1962
2613.0,351618.193096329,Rural,2,1,2018
2613.0,366958.2020072751,Rural,4,3,1995
2615.0,372800.0479120091,Suburb,4,3,1966
2615.0,379735.4842336871,Urban,5,1,1998
2616.0,330156.31992736296,Suburb,5,1,1975
2617.0,358073.34772506554,Suburb,4,3,1961
2618.0,341668.0444667226,Rural,5,3,1950
2620.5,359809.8866763113,Urban,2,3,2001
2621.0,377043.44901274657,Suburb,2,1,1974
2621.5,332431.3654981402,Rural,2,2,1982
2622.0,339981.3114416694,Suburb,4,1,2010
2622.0,349627.342422673,Rural,3,3,1990
2623.0,324956.3971933064,Suburb,2,3,1991
2624.0,332663.656359605,Urban,2,1,2011
2624.5,343480.07438384555,Suburb,5,2,1985
2625.0,346166.34312184615,Urban,2,2,2006
2627.0,359180.93130847265,Rural,5,1,1986
2627.5,386369.4435544965,Urban,5,1,2015
2629.0,364472.105860901,Urban,2,2,1987
2630.0,361932.7211347427,Rural,3,3,1968
2630.0,368073.71422331367,Suburb,5,1,1963
2630.5,304482.7367570912,Suburb,2,3,1953
2631.0,363857.637165257,Rural,2,2,2000
2631.0,307172.568055852,Rural,2,1,1996
2632.0,373352.5362440048,Suburb,2,2,1951
2633.0,386758.4752327432,Urban,2,2,1976
2634.5,326862.77966271114,Urban,3,2,1956
2635.0,366198.2933387073,Rural,5,2,1961
2639.0,355463.61094287626,Rural,4,3,1974
2639.0,351702.83757026494,Urban,4,2,1976
2640.0,374355.3501127491,Suburb,3,2,1977
2641.0,339527.5083551016,Suburb,4,2,2017
2641.5,333014.23700256186,Rural,5,1,1997
2642.0,364657.6241447051,Rural,5,3,1998
2642.5,318873.784108308,Rural,2,3,1972
2645.0,341165.4480530975,Rural,2,2,2015
2645.0,338942.026768423,Suburb,2,1,1964
2646.0,367127.2593686804,Rural,2,1,2004
2648.0,388951.7892392383,Rural,4,2,2003
2649.0,349373.4190273391,Suburb,4,3,1985
2650.0,335722.0804708023,Suburb,4,3,2010
2651.0,370106.6414567103,Rural,4,3,1963
2652.0,306131.0638552305,Rural,3,2,1979
2655.0,341324.53382711404,Suburb,2,2,1992
2656.0,378176.3417595343,Urban,2,1,1989
2657.0,328716.5029230622,Suburb,3,2,1959
2657.0,340754.29063462367,Suburb,2,3,1989
2658.5,321704.6014797048,Urban,5,2,1959
2659.0,299085.5887704372,Urban,2,2,1991
2660.0,361198.4995065998,Rural,5,3,1963
2661.0,362520.20358829154,Urban,5,3,2004
2663.5,344299.3113021321,Urban,3,2,1998
2664.0,422097.5915657915,Rural,3,3,2001
2667.0,330239.31872245006,Rural,2,1,1963
2667.5,322515.4882735681,Urban,4,3,2002
2668.333333333333,354972.2508516705,Rural,5,2,1955
2670.5,315436.82838658785,Suburb,2,3,1980
2672.0,313768.5117438098,Rural,2,2,1953
2673.0,365109.8767236049,Urban,5,1,2012
2673.5,321356.96654860064,Suburb,5,2,2019
2674.0,373222.437902362,Urban,3,1,1953
2674.0,381276.3377430592,Urban,3,3,1984
2676.0,327171.3394755522,Urban,2,1,1971
2676.0,335279.1139601192,Rural,3,1,1999
2678.0,366654.0657969994,Urban,4,3,1973
2679.0,365279.2920172597,Rural,4,3,2017
2680.0,351671.9497553531,Rural,5,1,2010
2680.0,362083.611052788,Suburb,4,2,1974
2681.0,333142.58616512053,Suburb,5,2,1995
2682.0,363645.8553808521,Urban,5,2,1982
2683.0,368306.9429945073,Suburb,3,2,1965
2684.0,372247.69386588095,Rural,2,2,2009
2685.0,353868.9707731666,Suburb,5,3,1969
2685.5,308948.7314386672,Rural,3,1,1952
2686.5,349887.5318551224,Suburb,4,1,1991
2687.0,380071.7754001827,Suburb,2,2,1982
2687.0,388903.4941413578,Suburb,5,1,1992
2689.0,365851.3228400877,Urban,2,1,1953
2690.0,324275.06041015394,Urban,3,1,2008
2690.0,361271.8608299682,Urban,5,3,1985
2691.333333333333,311593.020936575,Rural,4,3,1996
2691.5,345232.28625968145,Rural,4,2,1981
2691.6666666666665,320050.4032114598,Urban,4,1,2019
2697.0,347168.47197664867,Suburb,3,2,1989
2698.0,371782.22255202045,Urban,3,2,1979
2698.0,366707.70767899416,Suburb,3,1,1994
2698.5,358509.5927777152,Rural,4,3,1966
2699.0,338128.435485646,Rural,5,3,2017
2699.0,355770.2431784687,Rural,4,1,1976
2701.0,377947.0700601043,Rural,4,3,1955
2701.0,401126.56401869387,Urban,4,2,1969
2701.5,310975.68971944414,Rural,5,3,2003
2702.0,342120.1203918225,Urban,5,2,1959
2705.6666666666665,365502.2837584906,Rural,2,3,2000
2707.0,385114.7668614669,Urban,3,2,2009
2708.0,368675.696319351,Urban,5,2,1968
2708.0,324988.82268174086,Rural,3,2,1975
2708.0,344526.4933358981,Urban,5,1,1993
2709.0,352130.2403007977,Suburb,5,2,1992
2710.0,339527.24397166487,Rural,5,1,1990
2711.0,343718.36806972424,Rural,4,2,1972
2712.0,302716.90728381363,Urban,2,2,2011
2713.0,413887.3344950594,Rural,2,3,1980
2714.0,388633.1713767443,Rural,3,3,1950
2716.0,360925.8711562452,Rural,4,2,1959
2717.0,368473.5785745615,Suburb,5,1,1979
2717.0,376240.0243022581,Suburb,4,1,1987
2717.5,352970.700505194,Suburb,3,1,1961
2718.5,321499.35910734604,Suburb,4,1,1995
2720.0,355869.3946786685,Urban,4,3,2002
2721.0,373189.2243242538,Rural,4,2,2012
2721.0,344530.094489877,Suburb,3,3,1963
2721.0,365466.45278472325,Rural,3,3,1978
2722.0,345978.9788809702,Rural,3,1,1985
2723.0,337364.5557302019,Rural,5,2,2019
2726.0,355031.49429158296,Rural,5,2,1985
2726.333333333333,342654.24946140754,Urban,3,1,1957
2729.0,347033.5907647872,Urban,4,2,1958
2732.0,375091.8897400862,Rural,5,3,2009
2733.0,359066.7105426379,Rural,4,2,1963
2735.0,351410.5710770716,Rural,2,3,1965
2737.0,393972.32382100297,Urban,3,3,2012
2737.5,356702.1859233777,Rural,4,1,2009
2738.0,344918.3092395157,Rural,2,1,2002
2739.0,348498.2790452087,Suburb,2,1,1993
2741.0,339146.71452583844,Rural,3,3,1963
2742.0,362356.02764203824,Suburb,3,2,1985
2742.0,359562.4469974119,Urban,4,3,1991
2742.6666666666665,351651.39959411346,Urban,3,1,1968
2743.0,368930.8076455552,Urban,4,3,2015
2743.0,374797.05474974005,Rural,3,1,1962
2743.0,369279.6634421452,Urban,2,1,1985
2743.0,344151.8571428989,Rural,5,1,1997
2745.0,332005.530733496,Rural,3,1,1956
2746.5,373621.5921893881,Urban,3,1,1972
2747.0,385848.2944039544,Urban,2,1,1996
2751.0,333743.7914181692,Suburb,3,3,1985
2751.5,331611.8786521568,Rural,2,1,1958
2752.0,368699.178933726,Rural,5,2,2019
2753.5,314039.9072915247,Rural,3,3,1953
2755.0,418717.4063732367,Urban,3,2,1971
2755.6666666666665,343661.0461860983,Rural,3,1,1992
2756.5,327495.85712653387,Urban,3,3,1976
2759.0,354966.3321361004,Rural,3,1,1968
2759.0,358335.53334627306,Urban,2,3,1972
2759.0,355676.15748194366,Suburb,4,2,1985
